id_orig;id_new;Actors_general;Consumers,_Users;Entrepreneurs;Grassroots;Incumbents;Intermediaries;Networks,_Supply_Chains;Capitalism;Alternative_trajectories;Directionality;Finance;Green_growth;Infrastructure;Framing,_Visions;Inst._arrangements;Inst._Work;Instit._embedding;Values,_IL,_Legitimacy;Just_transitions;Landscape;Learning;Business_Models;Innovation_Management;Leadership;Market;Strategy;Niche;Policies;Politics,_Power;Practice;Public_Opinion;Resources,CE;Socio-tech_Regime;Local,_Place;Region;Scale;Urban;Business_Admin;Critical_Perspectives;Economics;Engineering_Modelling;Geography;Law;MLP;Political_Sciences;Psychology;Public_Adminstration;SNM;Socio-ecological_systems;Sociology;TEP;TIS;Transition_Management
Goyal & Howlett 2020;GOYAL_N_2020_WHO_LEARNS_WHAT_IN_SUSTAI;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Grandin & Sareen 2020;GRANDIN_J_2020_WHAT_STICKS_EPHEMERALITY;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
Hafner et al. 2020;HAFNER_S_2020_CLOSING_THE_GREEN_FINANCE;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Halbe et al. 2020;HALBE_J_2020_PARTICIPATORY_MODELING_FO;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1
Hekkert M.P. et al. 2020;HEKKERT_MP_2020_MISSION_ORIENTED_INNOVATI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
Hirt et al. 2020;HIRT_LF_2020_A_REVIEW_OF_LINKING_MODEL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
Hoogstraaten et al. 2020;HOOGSTRAATEN_MJ_2020_THE_STUDY_OF_INSTITUTIONA;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
Hopkins et al. 2020;HOPKINS_D_2020_NOT_MORE_BUT_DIFFERENT_A;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Hötte 2020;HTTE_K_2020_THE_ECONOMICS_OF_TRANSITI;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
Hurlbert et al. 2020;HURLBERT_M_2020_TRANSITIONING_FROM_COAL;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
Isaksson &, Hagbert 2020;ISAKSSON_K_2020_INSTITUTIONAL_CAPACITY_TO;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
Julsrud & Denstadli 2020;JULSRUD_TE_2020_MOVING_SMALL_CRAFTS_AND_S;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kanda et al. 2020;KANDA_W_2020_CONCEPTUALISING_THE_SYSTE;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Kanger 2020;KANGER_L_2020_NEGLECTED_SYSTEMS_AND_THE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kern et al. 2020;KERN_F_2020_GOVERNING_THE_SECOND_DEEP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0
Kester et al. 2020;KESTER_J_2020_BETWEEN_HOPE_HYPE_AND_H;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kitzing et al. 2020;KITZING_L_2020_AN_EVOLVING_RISK_PERSPECT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Kivimaa,  Bergek et al. 2020;KIVIMAA_P_2020_INTERMEDIARIES_IN_ACCELER;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Kivimaa, Primmer et al. 2020;KIVIMAA_P_2020_INTERMEDIATING_POLICY_FOR;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
Kolk & Ciulli 2020;KOLK_A_2020_THE_POTENTIAL_OF_SUSTAINA;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Koretsky & van Lente 2020;KORETSKY_Z_2020_TECHNOLOGY_PHASE_OUT_AS_U;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kuckertz et al. 2020;KUCKERTZ_A_2020_ENTREPRENEURSHIP_AND_THE;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Lazarevic & Valve 2020;LAZAREVIC_D_2020_NICHE_POLITICS_BIOGAS_T;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0
Leipprand et al. 2020;LEIPPRAND_A_2020_STARTING_LOW_REACHING_HI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Lenhart etal. 2020;LENHART_S_2020_MUNICIPAL_UTILITIES_AND_E;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0
Lieu et al. 2020;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lin & Sovacool 2020;LIN_X_2020_INTER_NICHE_COMPETITION_O;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Loorbach et al. 2020;LOORBACH_D_2020_TRANSFORMATIVE_INNOVATION;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Losacker & Liefner 2020;LOSACKER_S_2020_REGIONAL_LEAD_MARKETS_FOR;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0
Lowes et al. 2020;LOWES_R_2020_HEATING_IN_GREAT_BRITAIN;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Manders et al. 2020;;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Matschoss et al. 2020;MATSCHOSS_K_2020_NETWORK_ANALYSIS_OF_ENERG;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Mayer et al. 2020;MAYER_J_2020_QUALITATIVE_AND_QUANTITAT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Mignon & Ebers Broughel 2020;MIGNON_I_2020_WHAT_INTERESTS_DO_INTERME;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mousavi & Bossink 2020;MOUSAVI_S_2020_CORPORATE_NGO_PARTNERSHIP;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Murto et al. 2020;MURTO_P_2020_CAPTURING_THE_MICRO_LEVEL;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Naidoo 2020;NAIDOO_CP_2020_RELATING_FINANCIAL_SYSTEM;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Newell 2020;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nikas et al. 2020;NIKAS_A_2020_BARRIERS_TO_AND_CONSEQUEN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Osazuwa-Peters et al. 2020;OSAZUWA_PETERS_M_2020_SASKATCHEWAN_S_ENERGY_FUT;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
Ottosson et al. 2020;OTTOSSON_M_2020_SHAPING_SUSTAINABLE_MARKE;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Petzer et al. 2020;PETZER_BJMBJM_2020_CYCLING_AS_A_SERVICE_ASSE;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Ploll wt al. 2020;PLOLL_U_2020_A_SOCIAL_INNOVATION_PERSP;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Price et al. 2020;PRICE_OM_2020_FINDING_CONVERGENCE_ECON;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rohe 2020;ROHE_S_2020_THE_REGIONAL_FACET_OF_A_G;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
Rosenbloom 2020;ROSENBLOOM_D_2020_ENGAGING_WITH_MULTI_SYSTE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0
Runhaar et al. 2020;RUNHAAR_H_2020_ENDOGENOUS_REGIME_CHANGE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Salonen 2020;SALONEN_H_2020_MODERNIZATION_OF_RUSSIAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Scherrer et al. 2020;SCHERRER_A_2020_POWER_FROM_ABOVE_ASSESSI;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Schippl & Truffer 2020;SCHIPPL_J_2020_DIRECTIONALITY_OF_TRANSIT;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0
Schneider et al. 2020;SCHNEIDER_C_2020_RISKS_AND_OPPORTUNITIES_A;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Scholz & Methner 2020;SCHOLZ_G_2020_A_SOCIAL_LEARNING_AND_TRA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Schwabe 2020;SCHWABE_J_2020_THE_EVOLUTION_OF_COOPERAT;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
Sharma et al. 2020;SHARMA_T_2020_A_NEW_HYBRID_APPROACH_FOR;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Silaen et al. 2020;SILAEN_M_2020_LESSONS_FROM_BALI_FOR_SMA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Sillak & Kanger 2020;SILLAK_S_2020_GLOBAL_PRESSURES_VS_LOCA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
Skjølsvold & Ryghaug 2020;SKJLSVOLD_TM_2020_TEMPORAL_ECHOES_AND_CROSS;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Skoczkowski et al. 2020;SKOCZKOWSKI_T_2020_CLIMATE_CHANGE_INDUCED_UN;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Spijker et al. 2020;SPIJKER_E_2020_EVALUATING_INTEGRATED_IMP;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Stalmokait? & Hassler 2020;STALMOKAIT_I_2020_DYNAMIC_CAPABILITIES_AND;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stiles 2020;STILES_J_2020_STRATEGIC_NICHE_MANAGEMEN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0
Suitner & Ecker 2020;SUITNER_J_2020_MAKING_ENERGY_TRANSITION;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Taylor et al. 2020;TAYLOR_R_2020_MODELLING_STAKEHOLDER_AGE;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Turnheim & Sovacool 2020;TURNHEIM_B_2020_EXPLORING_THE_ROLE_OF_FAI;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0
Turnheim et al. 2020;TURNHEIM_B_2020_MAKING_SUSTAINABILITY_TRA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Tziva et al. 2020;TZIVA_M_2020_UNDERSTANDING_THE_PROTEIN;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0
Upham et al. 2020;UPHAM_P_2020_THINKING_ABOUT_INDIVIDUAL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Valor 2020;VALOR_C_2020_ANTICIPATED_EMOTIONS_AND;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Van Boxstael et al. 2020;VAN_BOXSTAEL_A_2020_INTERMEDIATING_THE_ENERGY;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
van den Berge et al. 2020;VAN_DEN_BERGE_M_2020_DO_EXISTING_REGIONAL_SPEC;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
van der Jagt et al. 2020;VAN_DER_JAGT_APN_2020_NATURE_BASED_INNOVATION_S;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
van der Loos et al. 2020;VAN_DER_LOOS_HZA_2020_INTERNATIONAL_MARKETS_AND;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
van Doren et al. 2020;VAN_DOREN_D_2020_INSTITUTIONAL_WORK_IN_DIV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
van Lente et al. 2020;VAN_LENTE_H_2020_POSITIONING_OF_SYSTEMIC_I;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0
van Mierlo & Beers 2020;VAN_MIERLO_B_2020_UNDERSTANDING_AND_GOVERNI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
van Mierlo et al. 2020;VAN_POECK_K_2020_OPENING_UP_THE_BLACK_BOX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Van Poeck et al. 2020;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
van Rijnsoever & Leendertse 2020;VAN_RIJNSOEVER_FJ_2020_A_PRACTICAL_TOOL_FOR_ANAL;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
van Vliet et al. 2020;VAN_VLIET_O_2020_THE_IMPORTANCE_OF_STAKEHO;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
van Waes et al. 2020;VAN_WAES_A_2020_WHY_DO_COMPANIES_INSTITUT;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Vermunt et al. 2020;VERMUNT_DA_2020_SUSTAINABILITY_TRANSITION;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0
Vihemäki et al. 2020;VIHEMKI_H_2020_INTERMEDIARIES_TO_ACCELER;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Vinke-de Kruijf et al. 2020;VINKE_DE_KRUIJF_J_2020_WIDER_LEARNING_OUTCOMES_O;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Wanitschke & Hoffmann 2020;WANITSCHKE_A_2020_ARE_BATTERY_ELECTRIC_VEHI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Weng et al. 2020;WENG_W_2020_LANDSCAPE_MATTERS_INSIGH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Westskog et al. 2020;WESTSKOG_H_2020_SHARING_AMONG_NEIGHBOURS;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Wilkinson et al. 2020;WILKINSON_S_2020_HISTORICAL_TRANSITIONS_OF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Williams & Doyon 2020;WILLIAMS_S_2020_THE_ENERGY_FUTURES_LAB_A;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
Yang et al. 2020;YANG_K_2020_EXPECTATION_DYNAMICS_AND;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Young & Brans 2020;YOUNG_J_2020_FOSTERING_A_LOCAL_ENERGY;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
